Age ,   Gender  ,Marital_Status,Type_of_Family,Family_Size,Education_Level,Occupation  ,Family_Annual_Income,"NO_of_earning_members 
(Including you)","With_whom_do_you_usually_spend_your_most_of_the_Leisuretime_with
(Leisure time - time when you are not working or occupied; free time)",What_are_the_reasons_for_the_same,TRAVEL,JOB _STUDY,HOUSEWORK,CALLING,Care_Of_Health,MEALS ,SOCIAL_MEDIA,SLEEP,ENTERTAINMENT,LEISURE_TIME,What_activities_you_go_through_in_a_regular_day,What_do_you_prefer_to_do_in_your_leisure_time,Your_Attitude_Toward_Life,Mental_Stability ,Time_management,Passion_for_Living,Difficult_Interactions,Healthy_Life,Fullfill_your_enjoyments,High_Salary,Daily_Struggle,Social_Neighbourhood,Weekend_satisfaction,Promptness,Motivational_Sessions_at_times,Transport _facilities,Environment_in_your_Locality/Area,Unorthodox_family,Sufficient_Resources,Fulfilment_of_desires,High_Expectations_towards_life ,Work_Study_Environment ,Label,Messages
21,Male,Single,Nuclear,2,Post Graduate,Student,0-3 lakh,1,Friends,"Refresh Mood, Reduce Anxiety, Quality Time (for some enjoyment)",3,5,1,1,1,1,3,6,0.5,4,"Use Mobile, Travel, Watching (T.V. /Reels/Movies), Exercise(Gym/Yoga /etc), Spiritual Activity, Studying, Reading Books, Job / Work, Power Nap, Review Goals, Creative Activities (Writing, Crafting, Photography, etc), Family Time","Social Media, Sleeping, Family Time, Learning new things, Hangout with friends, Reading Books, Games (Mobile or Computer games), Online Streaming (Movies, TV shows, YouTube videos and livestreamed content), Long Drive, Just Relaxing (Resting), Shopping, Music, Go for a walk, Pet Grooming",3,3,4,4,3,2,2,,5,5,3,3,,4,3,5,4,4,4,4,Yes,I think I really want to improve My daily routine that will help me to achieve my goals and balance my Lifestyle 
23,Female,Single,Joint,6,Post Graduate,Student,6-9 lakh,3,Partner,"Refresh Mood, Quality Time (for some enjoyment), For happines ",2,5,2,0.5,0.5,2,2,8,1,1,"Use Mobile, Travel, Watching (T.V. /Reels/Movies), Exercise(Gym/Yoga /etc), Spiritual Activity, Studying, Job / Work, Cooking, Grocery Shopping, Personal Hygiene, Idle Time, Household Chores (Tasks such as cleaning, washing to be done regularly at home), Animal Care, Power Nap, Going for Walk (Friends, Family, etc), Family Time","Social Media, Sleeping, Family Time, Hangout with friends, Games (Mobile or Computer games), Playing Outdoor games, Online Streaming (Movies, TV shows, YouTube videos and livestreamed content), Personality Development, Long Drive, Just Relaxing (Resting), Shopping, Chatting, Part time work, Music, Go for a walk, Pet Grooming, Chilling and relaxing ",4,4,3,3,1,5,4,,4,3,4,4,,4,3,1,4,4,5,4,Yes,I want to improve it for more health life style
25,Female,Single,Nuclear,5,Post Graduate,Private Sector,3-6 lakh,3,Alone,Privacy (just your alone time),1,9,1,0,1,2,3,8,0,1,"Use Mobile, Exercise(Gym/Yoga /etc), Job / Work, Idle Time, Power Nap",Sleeping,3,4,3,2,1,5,5,,1,5,5,3,,5,5,1,4,4,3,4,No,"No,Routines keeps on changing according to work priorities "
22,Male,Single,Nuclear,4,Graduate,Business,3-6 lakh,2,Family,"Refresh Mood, Reduce Anxiety, Quality Time (for some enjoyment)",0,6,1,1,2,1,1,5,1,4,"Use Mobile, Reading Newspaper, Watching (T.V. /Reels/Movies), Exercise(Gym/Yoga /etc), Spiritual Activity, Studying, Reading Books, Job / Work, Cooking, Grocery Shopping, Personal Hygiene, Idle Time, Household Chores (Tasks such as cleaning, washing to be done regularly at home), Animal Care, Power Nap, Review Goals, Shopping (Clothes, Electronics, etc), Going for Walk (Friends, Family, etc), Volunteer Work or Community Involvement, Creative Activities (Writing, Crafting, Photography, etc), Family Time, Gardening, Networking (Attending Social or Professional Events), Technolgy (Gadgets, Programming, etc)","Social Media, Sleeping, Family Time, Learning new things, Hangout with friends, Reading Books, Games (Mobile or Computer games), Playing Outdoor games, Personality Development, Creative Work (Crafting, Photography, etc), Long Drive, Just Relaxing (Resting), Shopping, Social Activities, Chatting, Music, Writing, Go for a walk, Swimming",5,5,3,5,1,5,5,,2,3,2,2,,2,5,4,3,2,1,5,Yes,I change my routine a lot coz of work 
23,Female,Single,Nuclear,3,Post Graduate,Private Sector,3-6 lakh,2,Family,Quality Time (for some enjoyment),4,8,3,1,0.5,2,2,7,0,2,"Use Mobile, Travel, Job / Work, Family Time","Sleeping, Family Time, Just Relaxing (Resting), Music, Go for a walk",4,4,4,4,2,4,4,,3,4,4,4,,4,4,4,4,4,4,4,Yes,Lately have stopped  using phone an hour ago before going to bed.
22,Female,Single,Nuclear,4,Graduate,Student,3-6 lakh,2,Alone,Privacy (just your alone time),1,8,2,1,1,1,1,7,1,1,"Use Mobile, Travel, Watching (T.V. /Reels/Movies), Exercise(Gym/Yoga /etc), Spiritual Activity, Studying, Reading Books, Job / Work, Cooking, Grocery Shopping, Household Chores (Tasks such as cleaning, washing to be done regularly at home), Going for Walk (Friends, Family, etc)","Sleeping, Family Time, Hangout with friends, Reading Books, Just Relaxing (Resting), Shopping, Music",4,5,4,4,4,3,4,,3,4,5,5,,5,4,4,4,4,4,4,Yes,I want to improve my daily routine to become more healthy and productive in my life.
22,Female,Single,Nuclear,4,Post Graduate,Student,3-6 lakh,1,Family,"Refresh Mood, Reduce Anxiety, Quality Time (for some enjoyment)",3,4,2,1,0,2,3,6,1,2,"Use Mobile, Travel, Watching (T.V. /Reels/Movies), Exercise(Gym/Yoga /etc), Studying, Power Nap","Family Time, Learning new things, Hangout with friends, Reading Books",4,4,3,3,3,4,4,,3,3,4,3,,4,4,3,4,3,4,3,Yes,Yes I want to improve my daily routine because I have to do something new activities but due to lack of time I can't do it 
22,Male,Single,Joint,10,Post Graduate,Student,0-3 lakh,5,Friends,"Refresh Mood, Self motivation",2,2,2,2,1,2,2,8,1,2,"Use Mobile, Travel, Watching (T.V. /Reels/Movies), Studying, Shopping (Clothes, Electronics, etc), Family Time","Social Media, Sleeping, Hangout with friends, Games (Mobile or Computer games), Playing Outdoor games, Just Relaxing (Resting), Chatting, Go for a walk",4,5,4,4,3,4,5,,5,4,4,4,,4,4,2,4,4,4,4,Yes,"Every day is not the same New Day New Challenge Even so, my routine is not perfect i want healthy life healthy mind and good wealth so i want improve my daily routine"
25,Male,Single,Nuclear,3,Post Graduate,Private Sector,6-9 lakh,3,Friends,"Refresh Mood, Reduce Anxiety",1,9,2,2,2,2,2,8,1,1,"Use Mobile, Watching (T.V. /Reels/Movies), Technolgy (Gadgets, Programming, etc)","Reading Books, Volunteering",4,2,3,2,2,3,4,,4,4,4,5,,4,4,4,3,2,5,5,No,"No,I m lazy guy "
21,Female,Single,Nuclear,4,Graduate,Private Sector,0-3 lakh,2,Friends,"Refresh Mood, Reduce Anxiety, Quality Time (for some enjoyment), Privacy (just your alone time)",1,7,1,1,0.5,1,1,7,2,2.5,"Use Mobile, Travel, Reading Newspaper, Watching (T.V. /Reels/Movies), Studying, Job / Work, Personal Hygiene, Idle Time, Household Chores (Tasks such as cleaning, washing to be done regularly at home), Going for Walk (Friends, Family, etc), Family Time, Technolgy (Gadgets, Programming, etc)","Social Media, Sleeping, Learning new things, Hangout with friends, Reading Books, Games (Mobile or Computer games), Online Streaming (Movies, TV shows, YouTube videos and livestreamed content), Just Relaxing (Resting)",4,4,3,5,3,3,3,,3,4,3,4,,2,2,3,3,3,4,2,Yes,Yes. Gives me statisfication 
